top_data_2/top_310.jpg,3
top_data_2/top_311.jpg,0
top_data_2/top_312.jpg,8
top_data_2/top_313.jpg,8
top_data_2/top_314.jpg,1
top_data_2/top_315.jpg,4
top_data_2/top_316.jpg,9
top_data_2/top_317.jpg,5
top_data_2/top_318.jpg,14
top_data_2/top_319.jpg,0
top_data_2/top_320.jpg,4
top_data_2/top_321.jpg,2
top_data_2/top_322.jpg,1
top_data_2/top_323.jpg,12
top_data_2/top_324.jpg,11
top_data_2/top_325.jpg,10
top_data_2/top_326.jpg,4
top_data_2/top_327.jpg,12
top_data_2/top_328.jpg,14
